Date,Portfolio Value (USD),Portfolio Unrealized PnL (USD),Portfolio Unrealized PnL (%),Cash,Cumulative Deposit (USD),Portfolio Net Profit (USD),ROI (%),Dynamic Sharpe Ratio,Dynamic Sortino Ratio,Mean return (%),Std return (%),Volatility_30d (%),CVaR 95%
2024-04-01,27.439634955619812,0.029717205619812014,0.1083002950581372,0.0,27.41,0.02963495561981233,0.10811731346155538,,,,,,
2024-04-02,27.163001948982238,-0.24691580101776125,-0.9090151430299213,0.0,27.41,-0.24699805101776207,-0.901123863618249,,-1.0,-101.73154380880585,,,
2024-04-03,27.014814467422486,-0.39510328257751465,-1.462543017106317,0.0,27.41,-0.3951855325775142,-1.4417567770066186,-3.380954254271004,-1.3561378904395343,-78.54216560822272,16.39736657713183,,-1.0173154380880585
2024-04-04,26.08591834085083,-1.32399940914917,-5.075533059059579,0.0,27.41,-1.3240816591491686,-4.830651802806161,-1.8867005477623444,-1.3859268487884382,-172.7944451372572,49.110717436838826,,-3.6129900419532617
2024-04-05,109.12114634720916,1.3293118772091685,1.2181982335297987,0.0,108.89,0.23114634720916172,0.21227509156870392,0.0049143293627214365,0.009742890313716711,27.747448461791535,83.04141436145999,,-3.6129900419532617
2024-04-06,109.12114634720916,1.3293118772091685,1.2181982335297987,0.0,108.89,0.23114634720916172,0.21227509156870392,0.0049143293627214365,0.009742890313716711,22.197958769433228,85.5308268041094,,-3.6129900419532617
2024-04-07,109.12114634720916,1.3293118772091685,1.2181982335297987,0.0,108.89,0.23114634720916172,0.21227509156870392,0.0049143293627214365,0.009742890313716711,18.498298974527692,83.0410865649619,,-3.6129900419532617
2024-04-08,108.94620099204407,1.1543665220440684,1.0595748282479052,0.0,108.89,0.0562009920440687,0.05161262929935595,-0.020700386150564402,-0.03970225869043099,13.589636188425255,79.23737285657936,,-3.6129900419532617
2024-04-09,108.27455400178681,0.4827195317868054,0.445829157401876,0.0,108.89,-0.6154459982131897,-0.5651997412188353,-0.11427236277709986,-0.21233658715181847,4.2191107792967335,74.913863092078,,-3.6129900419532617
2024-04-10,109.03547385953826,1.2436393895382702,1.140582367845122,0.0,108.89,0.14547385953825653,0.1335970791975907,-0.014295148883240813,-0.026381618775773597,11.469800808744274,71.65052119542484,,-3.6129900419532617
2024-04-11,112.12995969920044,4.33812522920044,3.8688368753880624,0.0,108.89,3.2399596992004405,2.9754428314817156,0.37545766466289165,0.744996976790101,37.60536580329926,70.70129758059636,,-3.6129900419532617
2024-04-12,109.9416002640152,2.1497657940151993,1.9553706593798192,0.0,108.89,1.0516002640151925,0.9657454899579323,0.09222156762010407,0.16717660728508313,16.791548766560748,68.07360530019989,,-3.6129900419532617
2024-04-13,109.9416002640152,2.1497657940151993,1.9553706593798192,0.0,108.89,1.0516002640151925,0.9657454899579323,0.09222156762010407,0.16717660728508313,15.39225303601402,65.62895552207706,,-3.6129900419532617
2024-04-14,109.9416002640152,2.1497657940151993,1.9553706593798192,27.19,136.08,1.0516002640151783,0.7727809112398428,0.09222156762010407,0.16717660728508313,14.208233571705248,63.37153776176932,,-3.6129900419532617
2024-04-15,107.54600218959503,-0.2458322804049671,-0.22858337399802586,27.19,136.08,-1.3439978104049715,-0.9876527119378096,-0.13900562881504064,-0.23735270411464807,-2.4063119218297353,60.95346026248623,,-3.6129900419532617
2024-04-16,135.5555001506134,0.6136951156134057,0.45272609000117275,0.0,136.08,-0.5244998493866149,-0.38543492753278574,-0.06388704982433056,-0.10897478220910584,2.296171966286904,58.85884966313062,,-3.6129900419532617
2024-04-17,133.18586760784456,-1.7559374271554538,-1.3184112238737484,0.0,136.08,-2.8941323921554556,-2.126787472189488,-0.2850227927578651,-0.4625234942158067,-8.916946993324284,56.86652325474874,,-3.6129900419532617
2024-04-18,133.60279648182677,-1.3390085531732152,-1.0022309326102712,0.0,136.08,-2.4772035181732406,-1.8204023502154911,-0.2490432083110669,-0.4034644550460221,-6.532536633343577,55.07277931766968,,-3.6129900419532617
2024-04-19,126.57891640743102,-8.362888627568967,-6.606857496433751,0.0,136.08,-9.501083592568989,-6.981983827578621,-0.7648940953348679,-1.0047065103040296,-37.306432174954935,53.787177172796596,,-5.60462656382348
2024-04-20,180.30108407954407,-2.7765618574559374,-1.5399584931119947,0.0,190.22,-9.91891592045593,-5.214444285803769,-0.7648940953348679,-1.0047065103040296,-8.675046253527011,52.278938344332126,,-5.60462656382348
2024-04-21,180.30108407954407,-2.7765618574559374,-1.5399584931119947,0.0,190.22,-9.91891592045593,-5.214444285803769,-0.7648940953348679,-1.0047065103040296,-8.24129394085066,50.89250557525993,,-5.60462656382348
2024-04-22,184.45826150934906,1.3806155723490552,0.7484704458623992,0.0,190.22,-5.7617384906509415,-3.0289866946961106,-0.5135533776503045,-0.7000596109091666,3.048429289544104,49.71327328726914,,-5.60462656382348
2024-04-23,189.18569372586822,6.10804778886822,3.228599197209296,0.0,190.22,-1.0343062741317794,-0.5437421270801069,-0.2494907161859311,-0.35325550827033675,14.183176827959812,48.81933619414974,,-4.608808302888371
2024-04-24,186.1876646511261,3.1100187141260935,1.670367755003303,0.0,190.22,-4.032335348873886,-2.1198272257774606,-0.40448820052328327,-0.5634307799465694,6.791597651935502,47.827959484788124,,-4.608808302888371
2024-04-25,184.54688484517976,1.4692389081797437,0.7961331395066998,0.0,190.22,-5.673115154820238,-2.982396779949657,-0.49114593973671744,-0.6793682756297186,2.8659701852023436,46.844059525853254,,-4.608808302888371
2024-04-26,220.81235253123168,13.931314391231679,6.309119137373094,0.0,217.17,3.642352531231694,1.6771895433216808,-0.030841638979048302,-0.047339815854540536,24.80327536925983,46.35129505156574,,-4.608808302888371
